[2023-10-27 23:31:56,735] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
2023-10-27 23:31:57.227 | INFO     | __main__:main:142 - PID: 18516
[2m[36m(GpuProver pid=21106)[0m 2023-10-28 03:21:34.870 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='amc12a_2020_p9')
[2m[36m(GpuProver pid=21106)[0m 2023-10-28 03:21:50.324 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21106)[0m 2023-10-28 03:21:50.324 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21106)[0m 2023-10-28 03:21:50.324 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21110)[0m 2023-10-28 03:23:04.482 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21110)[0m 2023-10-28 03:23:14.497 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='imo_1997_p5'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='x y : ℕ,\nh₀ : 0 < x ∧ 0 < y,\nh₁ : x ^ y ^ 2 = y ^ x\n⊢ (x, y) = (1, 1) ∨ (x, y) = (16, 2) ∨ (x, y) = (27, 3)', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=87.78684951699324, environment_time=527.5534832989688, total_time=615.4510657350002, num_total_nodes=1531, num_searched_nodes=38)
[2m[36m(GpuProver pid=21110)[0m 2023-10-28 03:23:14.550 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='amc12_2001_p5')
[2m[36m(GpuProver pid=21110)[0m 2023-10-28 03:23:31.146 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21110)[0m 2023-10-28 03:23:31.146 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21110)[0m 2023-10-28 03:23:31.146 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 03:24:10.715 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21108)[0m 2023-10-28 03:24:21.257 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='algebra_sum1onsqrt2to1onsqrt10000lt198'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='⊢ ∑ (k : ℕ) in finset.Icc 2 10000, 1 / real.sqrt ↑k < 198', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=101.65556569600449, environment_time=502.6803719420932, total_time=604.429500279999, num_total_nodes=1266, num_searched_nodes=32)
[2m[36m(GpuProver pid=21108)[0m 2023-10-28 03:24:21.291 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='induction_11div10tonmn1ton')
[2m[36m(GpuProver pid=21108)[0m 2023-10-28 03:24:11.096 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 03:24:21.645 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='aime_1983_p3'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp="f : ℝ → ℝ,\nh₀ : ∀ (x : ℝ), f x = x ^ 2 + (18 * x + 30) - 2 * real.sqrt (x ^ 2 + (18 * x + 45)),\nh₁ : fintype ↥(f ⁻¹' {0})\n⊢ ∏ (x : ℝ) in (f ⁻¹' {0}).to_finset, x = 20", id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=169.96232527701068, environment_time=437.678943832856, total_time=607.8110021339999, num_total_nodes=1931, num_searched_nodes=63)
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 03:24:29.426 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 03:24:21.689 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_algebra_141')
[2m[36m(GpuProver pid=21108)[0m 2023-10-28 03:24:37.920 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21108)[0m 2023-10-28 03:24:37.921 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21108)[0m 2023-10-28 03:24:37.921 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 03:24:41.812 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='amc12b_2020_p22'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='t : ℝ\n⊢ (2 ^ t - 3 * t) * t / 4 ^ t ≤ 1 / 12', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=90.22582308500932, environment_time=546.607074021038, total_time=636.9251213589996, num_total_nodes=1125, num_searched_nodes=33)
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 03:24:41.843 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_numbertheory_343')
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 03:24:57.992 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.[32m [repeated 2x across cluster][0m
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 03:24:57.993 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`[32m [repeated 2x across cluster][0m
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 03:24:57.993 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.[32m [repeated 2x across cluster][0m
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 03:25:37.419 | INFO     | prover.proof_search:_best_first_search:157 - Found a proof!
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 03:25:46.476 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_algebra_141'), status=<Status.PROVED: 'Proved'>, proof=['nlinarith'], tree=InternalNode(state=TacticState(pp='a b : ℝ,\nh₁ : a * b = 180,\nh₂ : 2 * (a + b) = 54\n⊢ a ^ 2 + b ^ 2 = 369', id=0, message=None), _status=<Status.PROVED: 'Proved'>), actor_time=2.018858833002014, environment_time=43.78404903801129, total_time=45.80654233399764, num_total_nodes=34, num_searched_nodes=1)
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 03:25:46.488 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='induction_12dvd4expnp1p20')
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 03:26:04.356 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 03:26:04.356 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 03:26:04.356 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21104)[0m 2023-10-28 03:27:23.367 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21104)[0m 2023-10-28 03:27:34.724 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_numbertheory_99'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='n : ℕ,\nh₀ : 2 * n % 47 = 15\n⊢ n % 47 = 31', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=132.58554761200503, environment_time=468.24353859791154, total_time=600.9848406059973, num_total_nodes=2052, num_searched_nodes=54)
[2m[36m(GpuProver pid=21104)[0m 2023-10-28 03:27:34.776 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_algebra_188')
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 03:27:47.229 | INFO     | prover.proof_search:_best_first_search:157 - Found a proof!
[2m[36m(GpuProver pid=21104)[0m 2023-10-28 03:27:51.879 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21104)[0m 2023-10-28 03:27:51.879 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21104)[0m 2023-10-28 03:27:51.879 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 03:27:56.615 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_numbertheory_343'), status=<Status.PROVED: 'Proved'>, proof=["rw finset.prod_range_succ'", 'simpa'], tree=InternalNode(state=TacticState(pp='⊢ (∏ (k : ℕ) in finset.range 6, (2 * k + 1)) % 10 = 5', id=0, message=None), _status=<Status.PROVED: 'Proved'>), actor_time=6.197747875998175, environment_time=142.7451522089941, total_time=148.94892381799946, num_total_nodes=85, num_searched_nodes=2)
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 03:27:56.624 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_numbertheory_207')
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 03:28:13.213 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 03:28:13.213 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 03:28:13.213 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21104)[0m 2023-10-28 03:28:51.961 | INFO     | prover.proof_search:_best_first_search:157 - Found a proof!
[2m[36m(GpuProver pid=21104)[0m 2023-10-28 03:29:00.493 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_algebra_188'), status=<Status.PROVED: 'Proved'>, proof=['simp [two_mul, h]'], tree=InternalNode(state=TacticState(pp='σ : ℝ ≃ ℝ,\nh : σ.to_fun 2 = σ.inv_fun 2\n⊢ σ.to_fun (σ.to_fun 2) = 2', id=0, message=None), _status=<Status.PROVED: 'Proved'>), actor_time=2.3585952799985535, environment_time=42.1913040649888, total_time=44.55303096100033, num_total_nodes=37, num_searched_nodes=1)
[2m[36m(GpuProver pid=21104)[0m 2023-10-28 03:29:00.505 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='numbertheory_notequiv2i2jasqbsqdiv8')
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 03:29:06.016 | INFO     | prover.proof_search:_best_first_search:157 - Found a proof!
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 03:29:12.120 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 03:29:14.852 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_numbertheory_207'), status=<Status.PROVED: 'Proved'>, proof=['norm_num'], tree=InternalNode(state=TacticState(pp='⊢ 8 * 9 ^ 2 + 5 * 9 + 2 = 695', id=0, message=None), _status=<Status.PROVED: 'Proved'>), actor_time=2.2626620609989914, environment_time=34.06631550298698, total_time=36.33200052399843, num_total_nodes=60, num_searched_nodes=1)
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 03:29:14.861 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='amc12a_2002_p6')
[2m[36m(GpuProver pid=21104)[0m 2023-10-28 03:29:17.005 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21104)[0m 2023-10-28 03:29:17.005 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21104)[0m 2023-10-28 03:29:17.005 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 03:29:23.596 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_numbertheory_247'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='n : ℕ,\nh₀ : 3 * n % 2 = 11\n⊢ n % 11 = 8', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=134.98846445901654, environment_time=466.357462738044, total_time=601.5180022519999, num_total_nodes=2331, num_searched_nodes=57)
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 03:29:23.647 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='amc12a_2009_p6')
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 03:29:29.877 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 03:29:29.877 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 03:29:29.878 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 03:29:40.503 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 03:29:40.504 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 03:29:40.504 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21105)[0m 2023-10-28 03:31:07.483 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21105)[0m 2023-10-28 03:31:16.856 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='amc12a_2020_p7'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='a : ℕ → ℕ,\nh₀ : a 0 ^ 3 = 1,\nh₁ : a 1 ^ 3 = 8,\nh₂ : a 2 ^ 3 = 27,\nh₃ : a 3 ^ 3 = 64,\nh₄ : a 4 ^ 3 = 125,\nh₅ : a 5 ^ 3 = 216,\nh₆ : a 6 ^ 3 = 343\n⊢ ↑∑ (k : ℕ) in finset.range 7, 6 * a k ^ 2 - ↑(2 * ∑ (k : ℕ) in finset.range 6, a k ^ 2) = 658', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=100.23354868799652, environment_time=501.7767241661022, total_time=602.0880918820003, num_total_nodes=582, num_searched_nodes=26)
[2m[36m(GpuProver pid=21105)[0m 2023-10-28 03:31:16.880 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='amc12b_2021_p1')
[2m[36m(GpuProver pid=21105)[0m 2023-10-28 03:31:32.844 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21105)[0m 2023-10-28 03:31:32.845 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21105)[0m 2023-10-28 03:31:32.845 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21106)[0m 2023-10-28 03:32:23.578 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21106)[0m 2023-10-28 03:32:35.211 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='amc12a_2020_p9'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='S : finset ℝ,\nh₀ : ∀ (x : ℝ), x ∈ S ↔ 0 ≤ x ∧ x ≤ 2 * π ∧ real.tan (2 * x) = real.cos (x / 2)\n⊢ S.card = 5', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=184.64491190001354, environment_time=423.51043084798584, total_time=608.3583624060011, num_total_nodes=2304, num_searched_nodes=67)
[2m[36m(GpuProver pid=21106)[0m 2023-10-28 03:32:35.281 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='algebra_sqineq_at2malt1')
[2m[36m(GpuProver pid=21106)[0m 2023-10-28 03:32:51.518 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21106)[0m 2023-10-28 03:32:51.519 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21106)[0m 2023-10-28 03:32:51.519 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21110)[0m 2023-10-28 03:34:07.941 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21110)[0m 2023-10-28 03:34:16.585 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='amc12_2001_p5'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='⊢ (finset.filter (λ (x : ℕ), ¬even x) (finset.range 10000)).prod id = 10000! / (2 ^ 5000 * 5000!)', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=31.776214886998787, environment_time=592.1396062640015, total_time=623.9486269139998, num_total_nodes=273, num_searched_nodes=11)
[2m[36m(GpuProver pid=21110)[0m 2023-10-28 03:34:16.601 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_algebra_441')
[2m[36m(GpuProver pid=21110)[0m 2023-10-28 03:34:32.496 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21110)[0m 2023-10-28 03:34:32.496 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21110)[0m 2023-10-28 03:34:32.496 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21108)[0m 2023-10-28 03:35:04.666 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21108)[0m 2023-10-28 03:35:16.724 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='induction_11div10tonmn1ton'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='n : ℕ\n⊢ 11 ∣ 10 ^ n - (-1) ^ n', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=157.210710861993, environment_time=444.14089870792304, total_time=601.526109634, num_total_nodes=2047, num_searched_nodes=63)
[2m[36m(GpuProver pid=21108)[0m 2023-10-28 03:35:16.770 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_numbertheory_233')
[2m[36m(GpuProver pid=21108)[0m 2023-10-28 03:35:32.716 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21108)[0m 2023-10-28 03:35:32.716 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21108)[0m 2023-10-28 03:35:32.716 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21110)[0m 2023-10-28 03:36:12.574 | INFO     | prover.proof_search:_best_first_search:157 - Found a proof!
[2m[36m(GpuProver pid=21110)[0m 2023-10-28 03:36:21.449 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_algebra_441'), status=<Status.PROVED: 'Proved'>, proof=['field_simp [h₀]', 'ring'], tree=InternalNode(state=TacticState(pp='x : ℝ,\nh₀ : x ≠ 0\n⊢ 12 / (x * x) * (x ^ 4 / (14 * x)) * (35 / (3 * x)) = 10', id=0, message=None), _status=<Status.PROVED: 'Proved'>), actor_time=8.719652441002836, environment_time=60.50661324499015, total_time=69.23503789199822, num_total_nodes=109, num_searched_nodes=3)
[2m[36m(GpuProver pid=21110)[0m 2023-10-28 03:36:21.461 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='aime_1991_p9')
